"test_ligand","auroc","aupr","aupr_corrected","pearson","sender","approach"
"Sema4a",0.521898035186847,0.0148470597363885,0.00216796755938835,0.00237373252179076,NA,"sender-agnostic"
"Tfpi",0.537838063439064,0.0148356373020168,0.00215654512501666,0.00298768036940465,NA,"sender-agnostic"
"Sema5a",0.533763323487847,0.0148123958554352,0.00213330367843505,0.00276051137909264,NA,"sender-agnostic"
"Adam9",0.509675741620646,0.0148008383611435,0.00212174618414341,0.0118783955556044,NA,"sender-agnostic"
"Nrp1",0.521706048542441,0.0147813448567391,0.002102252679739,0.00130706249136604,NA,"sender-agnostic"
"C1qa",0.530342237061782,0.014748242353926,0.0020691501769259,0.00155436496491227,NA,"sender-agnostic"
"Lrrc4b",0.508998330550916,0.0147338045344802,0.00205471235748009,0.00260690635425126,NA,"sender-agnostic"
"Ahsg",0.516872351354827,0.0147275462586428,0.00204845408164269,0.00323557614049837,NA,"sender-agnostic"
"Ccl19",0.512665981764494,0.0147167134482949,0.00203762127129477,0.0178851156687051,NA,"sender-agnostic"
"Fgf16",0.526833183510974,0.0147080470707753,0.00202895489377515,0.00241383898830951,NA,"sender-agnostic"
"Angptl2",0.52741235392321,0.0147005461419512,0.00202145396495107,0.0102321569722178,NA,"sender-agnostic"
"Epha4",0.541225760883529,0.0146495872994294,0.00197049512242928,0.00784723727822324,NA,"sender-agnostic"
"Fgf14",0.51488506485167,0.0146401510986212,0.0019610589216211,0.00285133927921149,NA,"sender-agnostic"
"Angpt2",0.513590599717478,0.0145636102248448,0.00188451804784471,0.00130590182133642,NA,"sender-agnostic"
"Col5a2",0.529043277256964,0.0145081259344911,0.00182903375749095,-0.00124681473154264,NA,"sender-agnostic"
"Prnp",0.520628611788886,0.014501321176053,0.0018222289990529,0.0141877028155579,NA,"sender-agnostic"
"Il1rn",0.525096314370105,0.0144974592725851,0.00181836709558501,0.00537101141561514,NA,"sender-agnostic"
"Col4a3",0.517937588288174,0.0144903410476889,0.00181124887068875,-0.000494317042374159,NA,"sender-agnostic"
"Slc6a8",0.514664825992041,0.014449115703444,0.00177002352644383,0.00161080231101726,NA,"sender-agnostic"
"Hbegf",0.50284320020547,0.014448711934726,0.00176961975772583,-0.00137757402328405,NA,"sender-agnostic"
"Prg4",0.522784769487608,0.0144266433650733,0.00174755118807313,0.00401566571621572,NA,"sender-agnostic"
"Fgf18",0.530027610119431,0.0144264322539979,0.00174734007699773,-0.00507814363818881,NA,"sender-agnostic"
"Hp",0.529801592397577,0.0144189809563777,0.00173988877937759,0.00594414205191867,NA,"sender-agnostic"
"Lama4",0.518632978040316,0.0144153049136731,0.00173621273667293,0.00440707784319355,NA,"sender-agnostic"
"Col4a4",0.521901245665855,0.014413069247425,0.00173397707042484,-0.00164393678898514,NA,"sender-agnostic"
"Mfng",0.506165403878257,0.0144065878741656,0.00172749569716548,0.00549570082310791,NA,"sender-agnostic"
"Col6a3",0.527307050211902,0.0143869187699464,0.0017078265929463,0.00345210600009381,NA,"sender-agnostic"
"Sema3d",0.516123667651209,0.0143702899285226,0.00169119775152248,-0.000613938196053585,NA,"sender-agnostic"
"Efna5",0.508210479003464,0.0143508609656034,0.00167176878860322,-0.00199926571524054,NA,"sender-agnostic"
"Serping1",0.518052523436495,0.0143417696447569,0.00166267746775681,0.00192400802479705,NA,"sender-agnostic"
"Col27a1",0.515682547836135,0.0143417509693367,0.00166265879233656,-0.000320400085887992,NA,"sender-agnostic"
"Lfng",0.522002054706563,0.0143375135526162,0.00165842137561603,0.00482583493076799,NA,"sender-agnostic"
"Pltp",0.50436239886992,0.0143368220193297,0.00165772984232953,-0.00166299719387794,NA,"sender-agnostic"
"Mpdz",0.529209580069344,0.0143353200903479,0.0016562279133478,0.0055610379660084,NA,"sender-agnostic"
"Ifitm6",0.522709644278927,0.0143289597180331,0.00164986754103295,0.00734280076010119,NA,"sender-agnostic"
"Efna1",0.531119172980602,0.0142879219683082,0.00160882979130806,0.00340914889436327,NA,"sender-agnostic"
"Cdh5",0.519820213175805,0.0142810277162128,0.0016019355392127,0.00230625805237888,NA,"sender-agnostic"
"Wnt5b",0.497070758957233,0.0142434431144908,0.00156435093749065,0.0021248320537059,NA,"sender-agnostic"
"Dsc2",0.515019262874011,0.0142307150620501,0.00155162288504997,-2.8450263090553e-05,NA,"sender-agnostic"
"Col5a1",0.52381661743931,0.0142304827092128,0.00155139053221268,-0.00343360854799858,NA,"sender-agnostic"
"Col16a1",0.519774624373958,0.0142237208553401,0.00154462867833997,-0.0039415730752361,NA,"sender-agnostic"
"Apoc2",0.529544111981499,0.014214918801623,0.00153582662462288,0.00478099101328386,NA,"sender-agnostic"
"Col6a2",0.523096185950936,0.0142052477229353,0.0015261555459352,0.000791042029721754,NA,"sender-agnostic"
"Dll4",0.516042763580329,0.0141993990924209,0.00152030691542075,0.00540745962222844,NA,"sender-agnostic"
"Psen1",0.519653268267614,0.0141845851138809,0.00150549293688075,-0.00163477615431148,NA,"sender-agnostic"
"Col4a2",0.521476178245794,0.0141836915405042,0.00150459936350406,-0.00137397703427715,NA,"sender-agnostic"
"Lamb1",0.515170155387188,0.0141777658733934,0.00149867369639322,-0.00232970761761716,NA,"sender-agnostic"
"Edn1",0.515785925260059,0.0141767272498519,0.00149763507285178,0.0107406588171185,NA,"sender-agnostic"
"Mmp15",0.481258507769363,0.0141745536650457,0.00149546148804557,-0.00433919104130434,NA,"sender-agnostic"
"Fst",0.512359059971749,0.0141715498238024,0.0014924576468023,0.00191424940121656,NA,"sender-agnostic"
"Lin7c",0.519971105688973,0.0141662730492246,0.00148718087222446,0.00150964652526475,NA,"sender-agnostic"
"Pam",0.49035058430718,0.0141650930781643,0.00148600090116413,-0.00430537552814972,NA,"sender-agnostic"
"Ocln",0.513031976370879,0.0141642356790254,0.00148514350202527,0.00410556390274927,NA,"sender-agnostic"
"Wnt9a",0.492362912546547,0.0141396903912745,0.00146059821427436,0.00231004590456823,NA,"sender-agnostic"
"Myoc",0.503037755233082,0.0141318536397099,0.00145276146270981,0.00380414133221615,NA,"sender-agnostic"
"Cd55",0.51503338898163,0.0141240595321211,0.00144496735512099,-0.000953015948362255,NA,"sender-agnostic"
"Col14a1",0.514872865031461,0.0141212570072458,0.00144216483024569,-0.00065829315158113,NA,"sender-agnostic"
"Col4a5",0.521576345190701,0.0140998274159242,0.00142073523892407,-0.00182225694366932,NA,"sender-agnostic"
"Gpc6",0.515099524849101,0.0140933371171268,0.00141424494012669,0.0010905736692479,NA,"sender-agnostic"
"Adam10",0.506186593039678,0.0140876072522365,0.00140851507523632,8.73632437027919e-05,NA,"sender-agnostic"
"Col3a1",0.520861050468719,0.0140863344047026,0.00140724222770243,0.0013243308653889,NA,"sender-agnostic"
"Bace2",0.522904841402338,0.0140830572243799,0.00140396504737981,0.00680026186796416,NA,"sender-agnostic"
"Sirpa",0.516590471298311,0.0140767695813906,0.00139767740439043,-0.000417913338564688,NA,"sender-agnostic"
"Fndc5",0.52177539488892,0.0140743960012181,0.00139530382421795,0.000622150790312144,NA,"sender-agnostic"
"Apoa1",0.507197251829973,0.0140676119051549,0.00138851972815479,-0.00168537249149485,NA,"sender-agnostic"
"Vcan",0.518288814691142,0.0140649907905065,0.00138589861350633,0.000424113542551605,NA,"sender-agnostic"
"Sema4d",0.503832027738531,0.0140536552743179,0.00137456309731778,-0.00105042080805398,NA,"sender-agnostic"
"Fn1",0.510156029279561,0.0140518969556591,0.00137280477865895,-0.00232272105313008,NA,"sender-agnostic"
"Apoc1",0.516449852317958,0.0140505493540769,0.00137145717707672,0.000497168442134798,NA,"sender-agnostic"
"Vwf",0.516063952741756,0.0140411334213988,0.00136204124439867,-0.00253146977889917,NA,"sender-agnostic"
"Neo1",0.519343135995892,0.0140123427319902,0.00133325055499008,0.00411505199719104,NA,"sender-agnostic"
"Apoa2",0.519812508026198,0.014010352730275,0.00133126055327492,0.000112218730542643,NA,"sender-agnostic"
"Sparc",0.507253756260432,0.0140075499992687,0.00132845782226857,0.00504649411260939,NA,"sender-agnostic"
"Efnb2",0.505966996275836,0.0139898826089053,0.00131079043190519,-0.00215301222575804,NA,"sender-agnostic"
"C3",0.512344291768329,0.0139894821521368,0.00131038997513664,-0.00182380508523373,NA,"sender-agnostic"
"Tgfb1",0.528129574932581,0.013977677169256,0.0012985849922559,0.00609224066896764,NA,"sender-agnostic"
"Lamc1",0.518378708103248,0.0139711685098584,0.00129207633285826,-0.00304120846899177,NA,"sender-agnostic"
"Fbn1",0.503769102350068,0.0139450696854471,0.00126597750844702,-0.00435796067471023,NA,"sender-agnostic"
"Calr",0.521482599203801,0.0139230269573599,0.00124393478035979,0.000115034164769405,NA,"sender-agnostic"
"Ncam1",0.515353152690379,0.0139036747779153,0.00122458260091519,-0.000291438065272362,NA,"sender-agnostic"
"Sema3b",0.511010658790305,0.0139007687563255,0.00122167657932539,-0.00218148476557423,NA,"sender-agnostic"
"Lama5",0.516393989983306,0.0138956699948206,0.00121657781782043,-0.0019220411841099,NA,"sender-agnostic"
"F13a1",0.505650443046098,0.013894931979141,0.00121583980214087,-0.00179050696668862,NA,"sender-agnostic"
"Cd14",0.518966867856671,0.0138773898108034,0.00119829763380326,-0.00111728020731511,NA,"sender-agnostic"
